SO Name,NESLI2 Project muse 2012-2013,,,,,,,,,,,,,,,,,,,
SO Identifier,project muse_standard collection_2012-2013_Nesli2,,,,,,,,,,,,,,,,,,,
Provider,PROJECT MUSE,,,,,,,,,,,,,,,,,,,
Package Identifier,Standard collection,,,,,,,,,,,,,,,,,,,
Package Name,Standard collection,,,,,,,,,,,,,,,,,,,
Agreement Term Start Year,2012,,,,,,,,,,,,,,,,,,,
Agreement Term End Year,2013,,,,,,,,,,,,,,,,,,,
Consortium,NESLI2,,,,,,,,,,,,,,,,,,,
Number of Proprietary_ID columns,0,,,,,,,,,,,,,,,,,,,
Number of Platforms listed,2,,,,,,,,,,,,,,,,,,,
publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,DOI,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url
Shofar: An Interdisciplinary Journal of Jewish Studies,0882-8539,1534-5165,2001,19,3,,,,,,,,Purdue University Press,,Project muse,host,http://muse.jhu.edu/journals/shofar,Project muse,administrative,
Sign Language Studies,0302-1475,1533-6263,2000,1,1,,,,,,,,Gallaudet University Press,,Project muse,host,http://muse.jhu.edu/journals/sign_language_studies,Project muse,administrative,
"Sirena: poesia, arte y critica",1548-6400,1554-7655,,,1,,,,,,,,The Johns Hopkins University Press,,Project muse,host,http://muse.jhu.edu/journals/sirena_poesia_arte_y_critica,Project muse,administrative,
Small Axe,0799-0537,1534-6714,2001,5,1,,,,,,,,Duke University Press,,Project muse,host,http://muse.jhu.edu/journals/small_axe,Project muse,administrative,
Social Forces,0037-7732,1534-7605,2001,79,3,,,,,,,,Oxford University Press,,Project muse,host,http://muse.jhu.edu/journals/social_forces,Project muse,administrative,
"Social Politics: International Studies in Gender, State and Society",1072-4745,1468-2893,2003,10,1,,,,,,,,Oxford University Press,,Project muse,host,http://muse.jhu.edu/journals/social_politics,Project muse,administrative,
Social Science History,0145-5532,1527-8034,1999,23,4,,,,,,,,Duke University Press,,Project muse,host,http://muse.jhu.edu/journals/social_science_history,Project muse,administrative,
Social Text,0164-2472,1527-1951,2000,18,1,2004,,,,,,,Duke University Press,,Project muse,host,http://muse.jhu.edu/journals/social_text,Project muse,administrative,
The South Atlantic Quarterly,0038-2876,1527-8026,1999,98,3,2004,,,,,,,Duke University Press,,Project muse,host,http://muse.jhu.edu/journals/south_atlantic_quarterly,Project muse,administrative,
South Central Review,0743-6831,1549-3377,2004,21,1,,,,,,,,The Johns Hopkins University Press,,Project muse,host,http://muse.jhu.edu/journals/south_central_review,Project muse,administrative,
Southeastern Geographer,0038-366X,1549-6929,2004,44,1,,,,,,,,The University of North Carolina Press,,Project muse,host,http://muse.jhu.edu/journals/southeastern_geographer,Project muse,administrative,
Southern Cultures,1068-8218,1534-1488,1993,,,,,,,,,,The University of North Carolina Press,,Project muse,host,http://muse.jhu.edu/journals/southern_cultures,Project muse,administrative,
The Southern Literary Journal,0038-4291,1534-1461,2000,33,1,,,,,,,,The University of North Carolina Press,,Project muse,host,http://muse.jhu.edu/journals/southern_literary_journal,Project muse,administrative,
Southwestern Historical Quarterly,0038-478X,1558-9560,2006,110,1,,,,,,,,Texas State Historical Association,,Project muse,host,http://muse.jhu.edu/journals/southwestern_historical_quarterly,Project muse,administrative,
Spiritus: A Journal of Christian Spirituality,1533-1709,1535-3117,2001,1,1,,,,,,,,The Johns Hopkins University Press,,Project muse,host,http://muse.jhu.edu/journals/spiritus,Project muse,administrative,
Steinbeck Review,1546-007x,1938-6214,2006,3,1,2007,,,,,,,The Martha Heasley Cox Center for Steinbeck Studies,,Project muse,host,http://muse.jhu.edu/journals/steinbeck_review,Project muse,administrative,
Steinbeck Studies,0898-7734,1551-6903,2004,15,1,2005,,,,,,,The Martha Heasley Cox Center for Steinbeck Studies,,Project muse,host,http://muse.jhu.edu/journals/steinbeck_studies,Project muse,administrative,
Studies in American Indian Literatures,0730-3238,1548-9590,2004,16,1,,,,,,,,University of Nebraska Press,,Project muse,host,http://muse.jhu.edu/journals/studies_in_american_indian_literatures,Project muse,administrative,
Studies in Bibliography,0081-7600,1553-3891,2002,55,,,,,,,,,Bibliographical Society of the University of Virginia,,Project muse,host,http://muse.jhu.edu/journals/studies_in_bibliography,Project muse,administrative,
Studies in Philology,0039-3738,1543-0383,2003,100,1,,,,,,,,The University of North Carolina Press,,Project muse,host,http://muse.jhu.edu/journals/studies_in_philology,Project muse,administrative,
Studies in the Novel,0039-3827,1934-1512,2005,40,,,,,,,,,University of North Texas,,Project muse,host,http://muse.jhu.edu/journals/studies_in_the_novel,Project muse,administrative,
SubStance,0049-2426,1527-2095,2000,29,1,1999,,,,,,,University of Wisconsin Press,,Project muse,host,http://muse.jhu.edu/journals/substance,Project muse,administrative,
symploke,1069-0697,1534-0627,1997,5,1,,,,,,,,University of Nebraska Press,,Project muse,host,http://muse.jhu.edu/journals/symploke,Project muse,administrative,
TDR: The Drama Review,1054-2043,1531-4715,1999,43,3,,,,,,,,The MIT Press,,Project muse,host,http://muse.jhu.edu/journals/the_drama_review,Project muse,administrative,
Technology and Culture,0040-165X,1097-3729,1998,39,3,,,,,,,,The Johns Hopkins University Press,,Project muse,host,http://muse.jhu.edu/journals/technology_and_culture,Project muse,administrative,
Texas Studies in Literature and Language,0040-4691,1534-7303,2001,43,1,,,,,,,,University of Texas Press,,Project muse,host,http://muse.jhu.edu/journals/texas_studies_in_literature_and_language,Project muse,administrative,
Theater,0161-0775,1527-196X,2000,30,1,2004,,,,,,,Duke University Press,,Project muse,host,http://muse.jhu.edu/journals/theater,Project muse,administrative,
Theatre Journal,0192-2882,1086-332X,1996,48,1,,,,,,,,The Johns Hopkins University Press,,Project muse,host,http://muse.jhu.edu/journals/theatre_journal,Project muse,administrative,
Theatre Topics,1054-8378,1086-3346,1991,1,1,,,,,,,,The Johns Hopkins University Press,,Project muse,host,http://muse.jhu.edu/journals/theatre_topics,Project muse,administrative,
Theory & Event,,1092-311X,1997,1,1,,,,,,,,The Johns Hopkins University Press,,Project muse,host,http://muse.jhu.edu/journals/theory_and_event,Project muse,administrative,
Theory Into Practice,0040-5841,1543-0421,2003,42,1,2004,,,,,,,Ohio State University College of Education,,Project muse,host,http://muse.jhu.edu/journals/theory_into_practice,Project muse,administrative,
Tolkien Studies,1547-3155,1547-3163,2004,1,,,,,,,,,West Virginia University Press,,Project muse,host,http://muse.jhu.edu/journals/tolkien_studies,Project muse,administrative,
Transactions of the American Philological Association,0360-5949,1533-0699,2000,130,,,,,,,,,The Johns Hopkins University Press,,Project muse,host,http://muse.jhu.edu/journals/transactions_of_the_american_philological_association,Project muse,administrative,
Transactions of the Charles S. Peirce Society: A Quarterly Journal in American Philosophy,0009-1774,1558-9587,2005,41,1,,,,,,,,Indiana University Press,,Project muse,host,http://muse.jhu.edu/journals/transactions_of_the_charles_s_peirce_society,Project muse,administrative,
Transformation: Critical Perspectives on Southern Africa,0258-7696,1726-1368,2002,49,,,,,,,,,Transformation,,Project muse,host,http://muse.jhu.edu/journals/transformation,Project muse,administrative,
Transition,0041-1191,1527-8042,2000,9,1,,,,,,,,Indiana University Press,,Project muse,host,http://muse.jhu.edu/journals/transition,Project muse,administrative,
Tulsa Studies in Women's Literature,0732-7730,1936-1645,2007,26,1,,,,,,,,The University of Tulsa,,Project muse,host,http://muse.jhu.edu/journals/tulsa_studies_in_womens_literature,Project muse,administrative,
University of Toronto Law Journal,0042-0220,1710-1174,2004,54,1,,,,,,,,University of Toronto Press,,Project muse,host,http://muse.jhu.edu/journals/university_of_toronto_law_journal,Project muse,administrative,
University of Toronto Quarterly,0042-0247,1712-5278,,74,,,,,,,,,University of Toronto Press,,Project muse,host,http://muse.jhu.edu/journals/university_of_toronto_quarterly,Project muse,administrative,
The Velvet Light Trap,0149-1830,1542-4251,2003,51,,,,,,,,,University of Texas Press,,Project muse,host,http://muse.jhu.edu/journals/the_velvet_light_trap,Project muse,administrative,
Victorian Periodicals Review,0709-4698,1712-526X,2005,38,1,,,,,,,,The Johns Hopkins University Press,,Project muse,host,http://muse.jhu.edu/journals/victorian_periodicals_review,Project muse,administrative,
Victorian Poetry,0042-5206,1530-7190,2000,38,1,,,,,,,,West Virginia University Press,,Project muse,host,http://muse.jhu.edu/journals/victorian_poetry,Project muse,administrative,
Victorian Studies,0042-5222,1527-2052,1999,42,2,,,,,,,,Indiana University Press,,Project muse,host,http://muse.jhu.edu/journals/victorian_studies,Project muse,administrative,
The Washington Quarterly,0163-660X,1530-9177,2000,23,1,,,,,,,,The MIT Press,,Project muse,host,http://muse.jhu.edu/journals/washington_quarterly,Project muse,administrative,
Western American Literature,0043-3462,1948-7142,2009,44,1,,,,,,,,The Western Literature Association,,Project muse,host,http://muse.jhu.edu/journals/western_american_literature,Project muse,administrative,
Wicazo Sa Review,0749-6427,1533-7901,2000,15,2,,,,,,,,University of Minnesota Press,,Project muse,host,http://muse.jhu.edu/journals/wicazo_sa_review,Project muse,administrative,
Wide Angle,0160-6840,1086-3354,1996,18,1,1999,,,,,,,The Johns Hopkins University Press,,Project muse,host,http://muse.jhu.edu/journals/wide_angle,Project muse,administrative,
Women and Music: A Journal of Gender and Culture,1090-7505,1553-0612,2004,8,,,,,,,,,University of Nebraska Press,,Project muse,host,http://muse.jhu.edu/journals/women_and_music,Project muse,administrative,
World Politics,0043-8871,1086-3338,1995,48,1,,,,,,,,Cambridge University Press,,Project muse,host,http://muse.jhu.edu/journals/world_politics,Project muse,administrative,
WSQ: Women's Studies Quarterly,0732-1562,1934-1520,2008,36,1,,,,,,,,The Feminist Press,,Project muse,host,http://muse.jhu.edu/journals/wsq,Project muse,administrative,
The Yale Journal of Criticism,0893-5378,1080-6636,1996,9,1,2005,,,,,,,The Johns Hopkins University Press,,Project muse,host,http://muse.jhu.edu/journals/yale_journal_of_criticism,Project muse,administrative,
Yearbook of the Association of Pacific Coast Geographers,0066-9628,1551-3211,2004,66,,,,,,,,,University of Hawai'i Press,,Project muse,host,http://muse.jhu.edu/journals/yearbook_of_the_association_of_pacific_coast_geographers,Project muse,administrative,
