SO Name,NESLI2  Option 1 : IOP Electronic Package 2011_2012,,,,,,,,,,,,,,,,,,,
SO Identifier,IOP_option 1_2011_2012_Nesli2,,,,,,,,,,,,,,,,,,,
Provider,IOP,,,,,,,,,,,,,,,,,,,
Package Identifier,Option 1 ,,,,,,,,,,,,,,,,,,,
Package Name,Option 1 : IOP Electronic Package,,,,,,,,,,,,,,,,,,,
Agreement Term Start Year,2011,,,,,,,,,,,,,,,,,,,
Agreement Term End Year,2012,,,,,,,,,,,,,,,,,,,
Consortium,NESLI2,,,,,,,,,,,,,,,,,,,
Number of Proprietary_ID columns,0,,,,,,,,,,,,,,,,,,,
Number of Platforms listed,2,,,,,,,,,,,,,,,,,,,
publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,DOI,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url
Modelling and Simulation in Materials Science and Engineering,0965-0393,1361-651X,01/01/2002,,,,,,0965-0393,,full text,,IOP,,IOPScience,host,http://iopscience.iop.org/0965-0393,IOP For Librarians,administrative,
Nanotechnology,0957-4484,1361-6528,01/01/2002,,,,,,0957-4484,,full text,,IOP,,IOPScience,host,http://iopscience.iop.org/0957-4484,IOP For Librarians,administrative,
Nonlinearity,0951-7715,1361-6544,01/01/2002,,,,,,0951-7715,,full text,,IOP,,IOPScience,host,http://iopscience.iop.org/0951-7715,IOP For Librarians,administrative,
Nuclear Fusion,0029-5515,1741-4326,01/01/2002,,,,,,0029-5515,,full text,,IOP,,IOPScience,host,http://iopscience.iop.org/0029-5515,IOP For Librarians,administrative,
Physica Scripta,0031-8949,1402-4896,01/01/2002,,,,,,1402-4896,,full text,,IOP,,IOPScience,host,http://iopscience.iop.org/1402-4896,IOP For Librarians,administrative,
Physical Biology,,1478-3975,01/03/2004,,,,,,1478-3975,,full text,,IOP,,IOPScience,host,http://iopscience.iop.org/1478-3975,IOP For Librarians,administrative,
Physics Education,0031-9120,1361-6552,01/01/2002,,,,,,0031-9120,,full text,,IOP,,IOPScience,host,http://iopscience.iop.org/0031-9120,IOP For Librarians,administrative,
Physics in Medicine and Biology,0031-9155,1361-6560,01/01/2002,,,,,,0031-9155,,full text,,IOP,,IOPScience,host,http://iopscience.iop.org/0031-9155,IOP For Librarians,administrative,
Physiological Measurement,0967-3334,1361-6579,01/01/2002,,,,,,0967-3334,,full text,,IOP,,IOPScience,host,http://iopscience.iop.org/0967-3334,IOP For Librarians,administrative,
Plasma Physics and Controlled Fusion,0741-3335,1361-6587,01/01/2002,,,,,,0741-3335,,full text,,IOP,,IOPScience,host,http://iopscience.iop.org/0741-3335,IOP For Librarians,administrative,
Plasma Science and Technology,1009-0630,,01/01/2002,,,,,,1009-0630,,full text,,IOP,,IOPScience,host,http://iopscience.iop.org/1009-0630,IOP For Librarians,administrative,
Plasma Sources Science and Technology,0963-0252,1361-6595,01/01/2002,,,,,,0963-0252,,full text,,IOP,,IOPScience,host,http://iopscience.iop.org/0963-0252,IOP For Librarians,administrative,
Reports on Progress in Physics,0034-4885,1361-6633,01/01/2002,,,,,,0034-4885,,full text,,IOP,,IOPScience,host,http://iopscience.iop.org/0034-4885,IOP For Librarians,administrative,
Semiconductor Science and Technology,0268-1242,1361-6641,01/01/2002,,,,,,0268-1242,,full text,,IOP,,IOPScience,host,http://iopscience.iop.org/0268-1242,IOP For Librarians,administrative,
Smart Materials and Structures,0964-1726,1361-665X,01/01/2002,,,,,,0964-1726,,full text,,IOP,,IOPScience,host,http://iopscience.iop.org/0964-1726,IOP For Librarians,administrative,
Superconductor Science and Technology,0953-2048,1361-6668,01/01/2002,,,,,,0953-2048,,full text,,IOP,,IOPScience,host,http://iopscience.iop.org/0953-2048,IOP For Librarians,administrative,
