SO Name,NESLI2 CUP HSS Package 2011-2012,,,,,,,,,,,,,,,,,,,
SO Identifier,cup_hss package_2010_2012_nesli2,,,,,,,,,,,,,,,,,,,
Provider,CUP,,,,,,,,,,,,,,,,,,,
Package Identifier,HSS Package,,,,,,,,,,,,,,,,,,,
Package Name,HSS Package,,,,,,,,,,,,,,,,,,,
Agreement Term Start Year,2010,,,,,,,,,,,,,,,,,,,
Agreement Term End Year,2012,,,,,,,,,,,,,,,,,,,
Consortium,NESLI2,,,,,,,,,,,,,,,,,,,
Number of Proprietary_ID columns,0,,,,,,,,,,,,,,,,,,,
Number of Platforms listed,,,,,,,,,,,,,,,,,,,,
publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,DOI,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url
Ethics & International Affairs,0892-6794,1747-7093,01/03/2006,20,1,,,,EIA,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_EIA,,administrative,
European Business Organization Law Review (EBOR),1566-7529,1741-6205,01/07/2003,4,1,,,,EBR,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_EBR,,administrative,
European Constitutional Law Review (EuConst),1574-0196,1744-5515,01/01/2005,1,1,,,,ECL,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ECL,,administrative,
European Journal of Sociology / Archives Europ??ennes de Sociologie,0003-9756,1474-0583,01/05/2001,42,1,,,,EUR,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_EUR,,administrative,
European Political Science Review,1755-7739,1755-7747,01/03/2009,1,1,,,,EPR,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_EPR,,administrative,
European Review,1062-7987,1474-0575,01/02/2001,9,1,,,,ERW,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ERW,,administrative,
European Review of Economic History,1361-4916,1474-0044,01/04/1997,1,1,,,,ERE,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ERE,,administrative,
Financial History Review,0968-5650,1474-0052,01/04/2000,7,1,,,,FHR,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_FHR,,administrative,
Foreign Policy Bulletin,1052-7036,1745-1302,01/02/2005,15,1,,,,FPB,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_FPB,,administrative,
Greece & Rome,0017-3835,1477-4550,01/04/2001,48,1,,,,GAR,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_GAR,,administrative,
Hague Journal on the Rule of Law,1876-4045,1876-4053,01/03/2009,1,1,,,,ROL,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ROL,,administrative,
Harvard Theological Review,0017-8160,1475-4517,01/01/2002,95,1,,,,HTR,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_HTR,,administrative,
"Health Economics, Policy and Law",1744-1331,1744-134X,01/01/2006,1,1,,,,HEP,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_HEP,,administrative,
International & Comparative Law Quarterly,0020-5893,1471-6895,01/01/1996,45,1,,,,ILQ,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ILQ,,administrative,
International Journal of Cultural Property,0940-7391,1465-7317,01/01/1992,1,1,,,,JCP,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JCP,,administrative,
International Journal of Law in Context,1744-5523,1744-5531,01/03/2005,1,1,,,,IJC,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_IJC,,administrative,
International Journal of Middle East Studies,0020-7438,1471-6380,01/02/2000,32,1,,,,MES,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_MES,,administrative,
International Journal of Technology Assessment in Health Care,0266-4623,1471-6348,01/01/1999,15,1,,,,THC,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_THC,,administrative,
International Labor and Working-Class History,0147-5479,1471-6445,01/04/1999,55,,,,,ILW,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ILW,,administrative,
International Organization,0020-8183,1531-5088,01/02/1947,1,1,,,,INO,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_INO,,administrative,
International Review of Social History,0020-8590,1469-512X,01/04/1998,43,1,,,,ISH,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ISH,,administrative,
International Review of the Red Cross,1816-3831,1607-5889,01/03/2006,88,861,,,,IRC,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_IRC,,administrative,
International Theory,1752-9719,1752-9727,01/03/2009,1,1,,,,INT,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_INT,,administrative,
Itinerario,0165-1153,2041-2827,01/03/2007,31,1,,,,ITI,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ITI,,administrative,
Japanese Journal of Political Science,1468-1099,1474-0060,01/05/2000,1,1,,,,JJP,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JJP,,administrative,
Journal of African Law,0021-8553,1464-3731,01/04/2001,45,1,,,,JAL,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JAL,,administrative,
Journal of American Studies,0021-8758,1469-5154,01/04/1997,31,1,,,,AMS,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_AMS,,administrative,
Journal of Anglican Studies,1740-3553,1745-5278,01/06/2008,6,1,,,,AST,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_AST,,administrative,
Journal of Biosocial Science,0021-9320,1469-7599,01/01/1997,29,1,,,,JBS,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JBS,,administrative,
Journal of Child Language,0305-0009,1469-7602,01/02/1997,24,1,,,,JCL,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JCL,,administrative,
Journal of Financial and Quantitative Analysis,0022-1090,1756-6916,01/03/2004,39,1,,,,JFQ,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JFQ,,administrative,
Journal of French Language Studies,0959-2695,1474-0079,01/03/2000,10,1,,,,JFL,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JFL,,administrative,
Journal of Germanic Linguistics,1470-5427,1475-3014,01/01/1989,1,1,,,,JGL,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JGL,,administrative,
Journal of Global History,1740-0228,1740-0236,01/03/2006,1,1,,,,JGH,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JGH,,administrative,
Journal of Institutional Economics,1744-1374,1744-1382,01/06/2005,1,1,,,,JOI,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JOI,,administrative,
Journal of Latin American Studies,0022-216X,1469-767X,01/02/1997,29,1,,,,LAS,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_LAS,,administrative,
Journal of Linguistics,0022-2267,1469-7742,01/03/1997,33,1,,,,LIN,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_LIN,,administrative,
Journal of Pension Economics and Finance,1474-7472,1475-3022,01/03/2002,1,1,,,,PEF,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_PEF,,administrative,
Journal of Policy History,0898-0306,1528-4190,01/01/1999,11,1,,,,JPH,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JPH,,administrative,
Journal of Public Policy,0143-814X,1469-7815,01/01/1998,18,1,,,,PUP,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_PUP,,administrative,
Journal of Social Policy,0047-2794,1469-7823,01/01/1997,26,1,,,,JSP,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JSP,,administrative,
Journal of Southeast Asian Studies,0022-4634,1474-0680,01/02/2001,32,1,,,,SEA,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_SEA,,administrative,
Journal of the History of Economic Thought,1053-8372,1469-9656,01/03/2000,22,1,,,,HET,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_HET,,administrative,
Journal of the International Phonetic Association,0025-1003,1475-3502,01/06/2001,31,1,,,,IPA,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_IPA,,administrative,
Journal of the Royal Asiatic Society,1356-1863,1474-0591,01/04/2001,11,,,,,JRA,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JRA,,administrative,
Journal of the Society for American Music,1752-1963,1752-1971,01/02/2007,1,1,,,,SAM,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_SAM,,administrative,
Kantian Review,1396-4154,2044-2394,01/03/2006,11,,,,,KRV,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_KRV,,administrative,
Language in Society,0047-4045,1469-8013,01/03/1998,27,1,,,,LSY,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_LSY,,administrative,
Language Teaching,0261-4448,1475-3049,01/01/2002,35,1,,,,LTA,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_LTA,,administrative,
Language Variation and Change,0954-3945,1469-8021,01/03/1999,11,1,,,,LVC,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_LVC,,administrative,
Law and History Review,0738-2480,1939-9022,01/03/2005,23,1,,,,LHR,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_LHR,,administrative,
Legal Information Management,1472-6696,1741-2021,01/03/2004,4,1,,,,LIM,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_LIM,,administrative,
Legal Theory,1352-3252,1469-8048,01/03/1999,5,1,,,,LEG,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_LEG,,administrative,
Leiden Journal of International Law,0922-1565,1478-9698,01/03/1996,9,1,,,,LJL,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_LJL,,administrative,
Macroeconomic Dynamics,1365-1005,1469-8056,01/01/1997,1,1,,,,MDY,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_MDY,,administrative,
Modern Asian Studies,0026-749X,1469-8099,01/02/1998,32,1,,,,ASS,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ASS,,administrative,
Modern Intellectual History,1479-2443,1479-2451,01/04/2004,1,1,,,,MIH,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_MIH,,administrative,
Natural Language Engineering,1351-3249,1469-8110,01/03/1996,2,1,,,,NLE,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_NLE,,administrative,
Netherlands Yearbook of International Law,0167-6768,1574-0951,01/12/2004,35,,,,,NYL,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_NYL,,administrative,
New Testament Studies,0028-6885,1469-8145,01/01/1999,45,1,,,,NTS,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_NTS,,administrative,
New Theatre Quarterly,0266-464X,1474-0613,01/02/2002,18,1,,,,NTQ,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_NTQ,,administrative,
Nineteenth-Century Music Review,1479-4098,2044-8414,01/06/2004,1,1,,,,NCM,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_NCM,,administrative,
Nordic Journal of Linguistics,0332-5865,1502-4717,01/06/2003,26,1,,,,NJL,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_NJL,,administrative,
Organised Sound,1355-7718,1469-8153,01/04/1996,1,1,,,,OSO,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_OSO,,administrative,
Papers of the British School at Rome,0068-2462,2045-239X,01/01/1902,1,1,,,,ROM,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ROM,,administrative,
Perspectives on Politics,1537-5927,1541-0986,01/03/2003,1,1,,,,PPS,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_PPS,,administrative,
Philosophy,0031-8191,1469-817X,01/01/1998,73,1,,,,PHI,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_PHI,,administrative,
Phonology,0952-6757,1469-8188,01/05/1997,14,1,,,,PHO,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_PHO,,administrative,
Plainsong and Medieval Music,0961-1371,1474-0087,01/04/2000,9,1,,,,PMM,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_PMM,,administrative,
Polar Record,0032-2474,1475-3057,01/01/2003,39,1,,,,POL,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_POL,,administrative,
Politics & Gender,1743-923X,1743-9248,01/03/2005,1,1,,,,PAG,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_PAG,,administrative,
Politics and Religion,1755-0483,1755-0491,01/04/2008,1,1,,,,RAP,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_RAP,,administrative,
Popular Music,0261-1430,1474-0095,01/01/2000,19,1,,,,PMU,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_PMU,,administrative,
Primary Health Care Research & Development,1463-4236,1477-1128,01/01/2000,1,1,,,,PHC,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_PHC,,administrative,
Probability in the Engineering and Informational Sciences,0269-9648,1469-8951,01/01/1999,13,1,,,,PES,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_PES,,administrative,
PS: Political Science & Politics,1049-0965,1537-5935,01/03/2001,34,1,,,,PSC,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_PSC,,administrative,
ReCALL,0958-3440,1474-0109,01/05/2000,12,1,,,,REC,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_REC,,administrative,
Religious Studies,0034-4125,1469-901X,01/03/1997,33,1,,,,RES,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_RES,,administrative,
Review of International Studies,0260-2105,1469-9044,01/01/1997,23,1,,,,RIS,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_RIS,,administrative,
Revista de Historia Econ??mica,0212-6109,2041-3335,01/01/2006,24,1,,,,RHE,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_RHE,,administrative,
Rural History,0956-7933,1474-0656,01/04/2002,13,1,,,,RUH,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_RUH,,administrative,
Science in Context,0269-8897,1474-0664,01/06/2001,14,3,,,,SIC,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_SIC,,administrative,
Scottish Journal of Theology,0036-9306,1475-3065,01/02/2002,55,1,,,,SJT,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_SJT,,administrative,
Social Philosophy and Policy,0265-0525,1471-6437,01/01/2002,19,1,,,,SOY,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_SOY,,administrative,
Social Policy and Society,1474-7464,1475-3073,01/01/2002,1,1,,,,SPS,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_SPS,,administrative,
Speculum,0038-7134,2040-8072,01/01/2005,80,1,,,,SPC,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_SPC,,administrative,
Studies in American Political Development,0898-588X,1469-8692,01/04/1998,12,1,,,,SAP,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_SAP,,administrative,
Studies in Second Language Acquisition,0272-2631,1470-1545,01/03/1997,19,1,,,,SLA,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_SLA,,administrative,
Tempo,0040-2982,1478-2286,01/01/2003,57,223,,,,TEM,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_TEM,,administrative,
The Antiquaries Journal,0003-5815,1758-5309,01/09/2006,86,,,,,ANT,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ANT,,administrative,
The British Journal for the History of Science,0007-0874,1474-001X,01/03/2001,34,1,,,,BJH,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_BJH,,administrative,
The Cambridge Law Journal,0008-1973,1469-2139,01/03/1998,57,1,,,,CLJ,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_CLJ,,administrative,
The China Quarterly,0305-7410,1468-2648,01/03/2001,165,,,,,CQY,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_CQY,,administrative,
The Classical Quarterly,0009-8388,1471-6844,01/07/2001,51,1,,,,CAQ,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_CAQ,,administrative,
The Classical Review,0009-840X,1464-3561,01/04/1998,48,1,,,,CAR,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_CAR,,administrative,
The Historical Journal,0018-246X,1469-5103,01/03/1997,40,1,,,,HIS,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_HIS,,administrative,
The International Journal of Asian Studies,1479-5914,1479-5922,01/01/2004,1,1,,,,ASI,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ASI,cambridge journals,administrative,
The Journal of African History,0021-8537,1469-5138,01/03/1997,38,1,,,,AFH,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_AFH,cambridge journals,administrative,
The Journal of Asian Studies,0021-9118,1752-0401,01/02/2004,63,1,,,,JAS,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JAS,cambridge journals,administrative,
The Journal of Ecclesiastical History,0022-0469,1469-7637,01/01/1998,49,1,,,,ECH,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ECH,cambridge journals,administrative,
The Journal of Economic History,0022-0507,1471-6372,01/03/2001,61,1,,,,JEH,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JEH,cambridge journals,administrative,
The Journal of Hellenic Studies,0075-4269,2041-4099,01/11/2007,127,,,,,JHS,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JHS,cambridge journals,administrative,
The Journal of Modern African Studies,0022-278X,1469-7777,01/03/1997,35,1,,,,MOA,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_MOA,cambridge journals,administrative,
The Journal of Politics,0022-3816,1468-2508,01/02/2000,62,1,,,,JOP,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JOP,cambridge journals,administrative,
The Journal of Roman Studies,0075-4358,1753-528X,01/11/2005,95,,,,,JRS,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JRS,cambridge journals,administrative,
The Journal of the Gilded Age and Progressive Era,1537-7814,1943-3557,01/01/2003,2,1,,,,JGA,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JGA,cambridge journals,administrative,
The Review of Politics,0034-6705,1748-6858,01/02/2006,68,1,,,,ROP,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ROP,cambridge journals,administrative,
Theatre Research International,0307-8833,1474-0672,01/03/2001,26,1,,,,TRI,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_TRI,cambridge journals,administrative,
Theatre Survey,0040-5574,1475-4533,01/05/1960,1,,,,,TSY,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_TSY,cambridge journals,administrative,
Think ,1477-1756,1755-1196,01/03/2008,6,11,,,,THI,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_THI,cambridge journals,administrative,
