SO Name,NESLI2 OUP Medicine Collections 2012-2013,,,,,,,,,,,,,,,,,,,,,,
SO Identifier,oup_medicine collection_2012_2013_nesli2,,,,,,,,,,,,,,,,,,,,,,
Provider,OUP,,,,,,,,,,,,,,,,,,,,,,
Package Identifier,Medicine collection,,,,,,,,,,,,,,,,,,,,,,
Package Name,Medicine collection,,,,,,,,,,,,,,,,,,,,,,
Agreement Term Start Year,2012,,,,,,,,,,,,,,,,,,,,,,
Agreement Term End Year,2013,,,,,,,,,,,,,,,,,,,,,,
Consortium,NESLI2,,,,,,,,,,,,,,,,,,,,,,
Number of Proprietary_ID columns,0,,,,,,,,,,,,,,,,,,,,,,
Number of Platforms listed,3,,,,,,,,,,,,,,,,,,,,,,
publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,DOI,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url
Molecular Biology and Evolution,0737-4038 ,1537-1719 ,01/0/1996,,,,,,mbe,,full text,,Oxford University Press ,,Oxford journals,host,http://mbe.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Mathematical Medicine and Biology,1477-8599 ,1477-8602 ,01/0/1996,,,,,,imammb,,full text,,Oxford University Press ,,Oxford journals,host,http://imammb.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Family Practice,0263-2136 ,1460-2229 ,01/0/1996,,,,,,fampra,,full text,,Oxford University Press ,,Oxford journals,host,http://fampra.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Archives of Clinical Neuropsychology,0887-6177 ,1873-5843 ,01/0/1996,,,,,,acn,,full text,,Oxford University Press ,,Oxford journals,host,http://acn.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Health Promotion International,0957-4824 ,1460-2245 ,01/0/1996,,,,,,heapro,,full text,,Oxford University Press ,,Oxford journals,host,http://heapro.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Human Reproduction,0268-1161 ,1460-2350 ,01/0/1996,,,,,,humrep,,full text,,Oxford University Press ,,Oxford journals,host,http://humrep.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Mutagenesis,0267-8357 ,1464-3804 ,01/0/1996,,,,,,mutage,,full text,,Oxford University Press ,,Oxford journals,host,http://mutage.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Nephrology Dialysis Transplantation,0931-0509 ,1460-2385 ,01/0/1996,,,,,,ndt,,full text,,Oxford University Press ,,Oxford journals,host,http://ndt.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Health Education Research,0268-1153 ,1465-3648 ,01/0/1996,,,,,,her,,full text,,Oxford University Press ,,Oxford journals,host,http://her.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Health Policy and Planning,0268-1080 ,1460-2237 ,01/0/1996,,,,,,heapol,,full text,,Oxford University Press ,,Oxford journals,host,http://heapol.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Protein Engineering Design and Selection,1741-0126 ,1741-0134 ,01/0/1996,,,,,,peds,,full text,,Oxford University Press ,,Oxford journals,host,http://peds.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Social History of Medicine,0951-631X ,1477-4666 ,01/0/1996,,,,,,shm,,full text,,Oxford University Press ,,Oxford journals,host,http://shm.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
JNCI Journal of the National Cancer Institute,0027-8874 ,1460-2105 ,01/0/1996,,,,,,jnci,,full text,,Oxford University Press ,,Oxford journals,host,http://jnci.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
International Immunology,0953-8178 ,1460-2377 ,01/0/1996,,,,,,intimm,,full text,,Oxford University Press ,,Oxford journals,host,http://intimm.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
International Journal for Quality in Health Care,1353-4505 ,1464-3677 ,01/0/1996,,,,,,intqhc,,full text,,Oxford University Press ,,Oxford journals,host,http://intqhc.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Annals of Oncology,0923-7534 ,1569-8041 ,01/0/1996,,,,,,annonc,,full text,,Oxford University Press ,,Oxford journals,host,http://annonc.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Glycobiology,0959-6658 ,1460-2423 ,01/0/1996,,,,,,glycob,,full text,,Oxford University Press ,,Oxford journals,host,http://glycob.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Cerebral Cortex,1047-3211 ,1460-2199 ,01/0/1996,,,,,,cercor,,full text,,Oxford University Press ,,Oxford journals,host,http://cercor.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
The European Journal of Public Health,1101-1262 ,1464-360X ,01/0/1996,,,,,,eurpub,,full text,,Oxford University Press ,,Oxford journals,host,http://eurpub.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Human Molecular Genetics,0964-6906 ,1460-2083 ,01/0/1996,,,,,,hmg,,full text,,Oxford University Press ,,Oxford journals,host,http://hmg.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Medical Law Review,0967-0742 ,1464-3790 ,01/0/1996,,,,,,medlaw,,full text,,Oxford University Press ,,Oxford journals,host,http://medlaw.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Human Reproduction Update,1355-4786 ,1460-2369 ,01/0/1996,,,,,,humupd,,full text,,Oxford University Press ,,Oxford journals,host,http://humupd.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Journals of Gerontology Series B: Psychological Sciences and Social Sciences,1079-5014 ,1758-5368 ,01/0/1996,,,,,,psychsocgerontology,,full text,,Oxford University Press ,,Oxford journals,host,http://psychsocgerontology.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Journals of Gerontology Series A: Biological and Medical Sciences,1079-5006,1758-535X,01/0/1996,,,,,,biomedgerontology,,full text,,Oxford University Press ,,Oxford journals,host,http://biomedgerontology.oxfordjournals.org,Highwire,administrative,,Oxford journals,administrative,
"The Journals of Gerontology, Series A",1079-5006,1758-535x,01/0/1996,,,,,,,,full text,,Oxford University Press ,,Oxford Journals,host,http://biomedgerontology.oxfordjournals.org/,Highwire,administrative,,Oxford Journals,,
European Journal of Cardio-Thoracic Surgery,1010-7940,1873-734X ,01/0/1996,,,,,,ejcts,,full text,,Oxford University Press ,,Oxford journals,host,http://ejcts.oxfordjournals.org/,Highwire,administrative,,Oxford journals,administrative,
Christian Bioethics,1380-3603 ,1744-4195 ,01/0/1996,,,,,,cb,,full text,,Oxford University Press ,,Oxford journals,host,http://cb.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
MHR: Molecular Human Reproduction,1360-9947 ,1460-2407 ,01/0/1996,,,,,,molehr,,full text,,Oxford University Press ,,Oxford journals,host,http://molehr.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
The Journal of Deaf Studies and Deaf Education,1081-4159 ,1465-7325 ,01/01/1996,,,,,,jdsde,,full text,,Oxford University Press ,,Oxford journals,host,http://jdsde.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Children & Schools,1532-8759,1545-682X  ,01/01/1997,,,,,,cs,,full text,,Oxford University Press ,,Oxford journals,host,http://cs.oxfordjournals.org/,Highwire,administrative,,Oxford journals,administrative,
Social Work,0037-8046,1545-6846,01/01/1997,,,,,,sw,,full text,,Oxford University Press ,,Oxford journals,host,http://sw.oxfordjournals.org/,Highwire,administrative,,Oxford journals,administrative,
Social Work Research,1070-5309,1545-6838  ,01/01/1997,,,,,,swr,,full text,,Oxford University Press ,,Oxford journals,host,http://swr.oxfordjournals.org/,Highwire,administrative,,Oxford journals,administrative,
Health & Social Work,0360-7283,1545-6854  ,01/02/1997,,,,,,hsw,,full text,,Oxford University Press ,,Oxford journals,host,http://hsw.oxfordjournals.org/,Highwire,administrative,,Oxford journals,administrative,
Europace,1099-5129 ,1532-2092 ,01/01/1999,,,,,,europace,,full text,,Oxford University Press ,,Oxford journals,host,http://europace.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Neuro-Oncology,1522-8517 ,1523-5866 ,01/01/1999,,,,,,neuro-oncology,,full text,,Oxford University Press ,,Oxford journals,host,http://neuro-oncology.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Nicotine & Tobacco Research,1462-2203 ,1469-994X ,01/01/1999,,,,,,ntr,,full text,,Oxford University Press ,,Oxford journals,host,http://ntr.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
European Journal of Heart Failure,1388-9842 ,1879-0844 ,01/03/1999,,,,,,eurjhf,,full text,,Oxford University Press ,,Oxford journals,host,http://eurjhf.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
European Journal of Echocardiography,1525-2167 ,1532-2114 ,01/03/2000,,,01/12/2011,,,ejechocard,,full text,,Oxford University Press ,,Oxford journals,host,http://ejechocard.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
"Continuing Education in Anaesthesia, Critical Care & Pain",1743-1816 ,1743-1824 ,01/02/2001,,,,,,ceaccp,,full text,,Oxford University Press ,,Oxford journals,host,http://ceaccp.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Journal of the ICRU,1473-6691 ,1742-3422 ,01/06/2004,,,,,,jicru,,full text,,Oxford University Press ,,Oxford journals,host,http://jicru.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Social Cognitive and Affective Neuroscience,1749-5016 ,1749-5024 ,01/06/2006,,,,,,scan,,full text,,Oxford University Press ,,Oxford journals,host,http://scan.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
InnovAiT,1755-7380 ,1755-7399 ,01/01/2008,,,,,,rcgp-innovait,,full text,,Oxford University Press ,,Oxford journals,host,http://rcgp-innovait.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Public Health Ethics,1754-9973 ,1754-9981 ,01/04/2008,,,,,,phe,,full text,,Oxford University Press ,,Oxford journals,host,http://phe.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Clinical Infectious Diseases,1058-4838 ,1537-6591 ,15/02/2011,,,,,,cid,,full text,,Oxford University Press ,,Oxford journals,host,http://cid.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Brain,0006-8950 ,1460-2156 ,01/0/1996,,,,,,brain,,full text,,Oxford University Press ,,Oxford journals,host,http://brain.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
